date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
2022-12-17,3.44526,6.953856,7.643301,8.18194,4.142158,4.338498,10.920121,2.422739,3.387474,3.741587,1.622961,0.975516,14.556737,5.840782,10.652562,10.134069,7.447596,9.478246,3.935502,13.039846,4.223128,9.412405,8.906812,4.3047,4.830441,12.120418,8.739314,8.390708,9.955619,5.420619,6.522553,16.175023,8.854841,2.944029,8.419162,8.247118,18.895739,16.20463,8.062225,3.741006,2.772838,10.5513,3.620296,5.025686,1.199625,8.64913,3.281435,9.471539,11.242487,8.171268,6.848647,1.902866
2022-12-24,2.975452,5.863055,7.804779,6.584669,4.095963,6.788474,7.464387,2.810377,3.092911,4.528824,1.432557,2.020712,10.33223,4.605692,8.962142,10.227614,6.189327,6.208361,3.388905,15.117624,3.737711,10.854973,11.188311,2.823325,2.925479,9.021723,5.296554,7.076501,7.075377,8.3449,5.618436,17.073636,7.751179,2.750221,9.18454,6.779267,16.774285,10.653481,8.077655,5.20091,2.195939,9.137208,3.171267,4.26839,1.843327,9.884719,3.086385,5.170948,8.756711,7.748325,8.560808,3.556176
2022-12-31,2.89715,5.863055,8.827475,6.649864,3.651977,5.359321,6.662656,4.070201,4.713007,5.501814,1.668295,2.36911,11.350183,4.42242,8.248085,9.97816,6.291349,5.368797,3.629408,13.756321,3.640628,10.926388,11.327792,3.084744,4.082063,10.264428,8.033107,7.278686,5.603949,10.056674,5.123325,13.526481,6.688394,2.75945,10.460171,5.998676,17.464991,8.527509,8.494267,4.470958,2.921716,6.417801,3.479975,4.632286,2.42851,12.510348,3.201121,4.914961,9.717124,8.188186,8.732024,1.871671
2023-01-07,2.407767,4.363204,5.194215,5.150385,2.343117,2.688167,4.699799,4.36093,2.503785,5.860051,1.713629,0.696797,5.70054,3.450285,5.260704,6.797622,4.250911,2.938477,3.738727,9.027586,2.540349,6.984318,7.113494,1.394235,2.993513,6.536311,5.296554,5.004097,3.63161,7.702984,3.691808,8.465875,4.884725,2.048823,9.18454,4.149013,12.408037,3.59053,6.241473,3.284785,2.996154,7.505564,2.441595,4.084804,1.931104,7.876886,2.673337,2.956656,8.361247,5.61669,5.478917,1.622115
2023-01-14,1.937959,0.954451,2.193412,3.422724,1.054788,1.684358,2.184024,1.162915,0.883689,3.104721,0.979216,0.627117,2.341293,1.37852,2.521058,2.993448,1.836394,1.39191,1.858432,4.083908,1.634237,3.584998,3.188121,0.819113,1.93898,3.147113,3.44276,3.184425,1.158358,3.352225,1.786706,2.506656,2.641635,1.20899,6.633279,1.64603,6.75905,1.535424,3.487201,0.821196,1.470163,1.631644,1.403216,2.504647,0.643701,1.853385,1.365352,1.84311,2.711756,2.892934,2.739459,2.62034
2023-01-21,1.115794,0.954451,1.587869,2.118829,0.53381,0.629508,0.995252,0.581457,1.178252,2.622649,0.725345,0.028958,1.781419,0.541846,1.457259,1.340815,1.360292,0.773283,1.814704,2.077778,1.084098,1.871055,1.703652,0.50541,1.768894,1.630043,1.412414,2.780054,0.657447,1.64045,1.097855,1.371566,1.578849,0.581423,3.571766,1.043617,4.144235,0.755901,2.337659,1.459905,1.07936,1.305315,0.968219,1.609662,0.643701,1.544487,0.826096,1.100746,0.790929,1.827116,2.397026,1.466143
2023-01-28,0.822164,0.681751,0.767021,1.434284,0.323366,0.442357,0.912314,0.581457,1.03097,1.870794,0.643744,0.627117,0.865261,0.581688,1.034654,1.465542,0.714153,0.707002,0.918284,1.003065,0.631042,1.085497,0.836882,0.313703,1.190602,1.17815,0.794483,1.112022,0.344377,1.355155,0.8503,0.993203,1.205853,0.378386,3.061513,0.610898,2.318798,0.259841,1.813036,0.91244,0.762996,1.631644,0.575318,1.137582,0.204814,0.772244,0.688413,0.844759,1.186393,0.862805,0.856081,1.778088
2023-02-04,0.685137,0.40905,0.834304,0.651947,0.295135,0.646521,0.414688,0.969096,1.325533,1.565629,1.849631,0.557438,0.152693,0.223113,0.597476,0.405363,0.408087,0.353501,2.055207,0.716475,0.825209,0.828406,0.86677,0.278847,0.986499,0.806952,0.794483,0.303279,0.125228,0.285296,0.409005,0.472954,0.740884,0.369157,1.148068,0.500597,2.121454,0.236219,1.489004,0.364976,0.744386,1.631644,0.603383,0.921212,0.204814,0.463346,0.71136,0.537574,1.242888,0.37219,1.027297,1.684504
2023-02-11,0.567685,0.13635,0.753565,1.075713,0.238675,0.45937,0.414688,0.09691,0.736407,1.326804,0.752546,0.696797,0.203591,0.247018,0.597476,0.467726,0.306066,0.640721,1.093195,0.429885,0.663403,0.842689,0.557921,0.121996,0.714361,0.661701,0.176552,0.101093,0.344377,0.570591,0.279845,0.425659,0.531393,0.507591,2.041009,0.41575,1.332076,0.165353,1.388709,0.091244,0.856044,0.978987,0.3929,0.88515,0.204814,0.012655,0.734307,0.601571,0.903919,0.389108,0.342432,2.401978
2023-02-18,0.58726,0.2727,0.511348,0.814934,0.187347,0.289233,0.387042,0.09691,0.736407,1.03933,0.680011,0.278719,0.407181,0.223113,0.480895,0.280636,0.102022,0.486064,0.721509,0.28659,0.420695,0.557032,0.597773,0.174279,0.952481,0.67784,0.529655,0.303279,0.375684,0.285296,0.570454,0.141886,0.44453,0.424531,1.275631,0.39878,1.110063,0.094488,1.496719,0.182488,0.800215,1.740421,0.799833,0.790078,0.35111,0.308897,0.653992,0.396781,0.508454,0.186095,0.342432,1.372559
2023-02-25,0.606836,0.681751,0.57863,0.977921,0.202745,0.221178,0.46998,0.014865,0.589126,0.950876,0.544009,0.348399,0.152693,0.247018,0.612049,0.342999,0.272058,0.154657,0.481006,0.038562,0.420695,0.29994,0.537995,0.104568,1.08855,0.581005,0.264828,0.454918,0.093921,0.142648,0.441295,0.520249,0.281025,0.25841,1.148068,0.203633,0.814046,0.141731,1.296128,0.182488,0.762996,0.435105,0.603383,0.681893,0.117037,0.308897,0.699887,0.486376,0.790929,0.101506,0.010661,0.998225
2023-03-04,0.313205,0.2727,0.659369,1.075713,0.159116,0.323261,0.276459,0.484548,0.589126,0.787237,0.489608,0.06968,0.152693,0.19124,0.655766,0.187091,0.136029,0.243032,0.546598,0.28659,0.210347,0.214243,0.508107,0.139423,1.156585,0.629423,0.529655,0.303279,0.125228,0.142648,0.333662,0.756726,0.250368,0.313784,0.637815,0.195148,0.789378,0.11811,1.303843,0.091244,0.53968,0.761434,0.575318,0.560595,0.087777,0.154449,0.653992,0.742364,0.508454,0.118424,0.171216,0.686279
2023-03-11,0.332781,0.545401,0.57863,0.74974,0.12062,0.153123,0.525272,0.09691,0.294563,0.79166,0.462408,0.209039,0.203591,0.127493,0.466323,0.374181,0.204044,0.331407,0.481006,0.029874,0.258889,0.257091,0.358664,0.08714,1.08855,0.564866,0.264828,0.70765,0.093921,0.285296,0.236792,0.236477,0.286134,0.230723,0.637815,0.220602,0.468693,0.141731,1.357848,0.01,0.576899,1.631644,0.378868,0.514698,0.204814,0.772244,0.458942,0.601571,0.22598,0.169177,0.342432,0.499112
2023-03-18,0.430657,0.13635,0.740108,0.488961,0.153984,0.204165,0.276459,0.021013,0.294563,0.933185,0.489608,0.278719,0.305386,0.09562,0.510041,0.218272,0.238051,0.574439,0.371686,0.358238,0.161806,0.285657,0.328775,0.104568,0.748378,0.387337,0.176552,0.556011,0.187842,0.713239,0.236792,0.141886,0.342339,0.295326,1.403194,0.288479,0.715374,0.212597,1.188117,0.091244,0.390803,1.740421,0.406933,0.521255,0.087777,0.308897,0.688413,0.358383,0.451959,0.101506,0.342432,0.34314
2023-03-25,0.371931,0.40905,0.484435,0.586753,0.09239,0.170137,0.359396,0.193819,0.441844,0.698783,0.562143,0.06968,0.152693,0.23905,0.306024,0.218272,0.204044,0.309313,0.50287,0.071648,0.339792,0.271374,0.20922,0.069712,0.544275,0.516449,0.088276,0.454918,0.250456,0.641915,0.473585,0.141886,0.541612,0.184579,0.01,0.246056,0.567366,0.070866,1.188117,0.182488,0.446632,2.175526,0.434997,0.429462,0.087777,0.617795,0.573678,0.358383,0.903919,0.15226,0.020743,0.779863
2023-04-01,0.528534,0.13635,0.3095,0.880129,0.074425,0.102082,0.331751,0.193819,1.472815,0.729742,0.480541,0.487758,0.152693,0.294828,0.568331,0.124727,0.306066,0.353501,0.590325,0.28659,0.145625,0.185677,0.169369,0.174279,0.646327,0.468032,0.088276,0.505464,0.125228,0.641915,0.419768,0.425659,0.383216,0.110747,0.01,0.279995,0.493361,0.094488,0.81008,0.035221,0.372193,1.414092,0.631447,0.51142,0.087777,0.016855,0.573678,0.40958,0.508454,0.067671,0.171216,1.31017
2023-04-08,0.332781,0.2727,0.538261,0.488961,0.115488,0.119096,0.608209,0.011954,0.589126,0.818196,0.444274,0.209039,0.254488,0.199208,0.262307,0.062364,0.170036,0.419782,0.39355,0.214943,0.194167,0.157111,0.249072,0.209135,0.884447,0.468032,0.038146,0.151639,0.125228,0.427944,0.419768,0.047295,0.398544,0.203036,0.892941,0.110301,0.567366,0.11811,0.501478,0.010948,0.446632,1.414092,0.406933,0.419627,0.175555,0.01452,0.619572,0.332784,0.395464,0.169177,0.342432,1.029419
2023-04-15,0.313205,0.2727,0.619,0.554155,0.084691,0.306247,0.304105,0.030836,0.441844,0.574948,0.262938,0.06968,0.101795,0.294828,0.247734,0.155909,0.238051,0.508158,0.306095,0.036131,0.210347,0.142829,0.159406,0.209135,0.544275,0.290503,0.018127,0.303279,0.250456,0.01,0.484348,0.189182,0.383216,0.230723,0.637815,0.212117,0.468693,0.070866,0.509193,0.091244,0.409412,0.543881,0.350804,0.41307,0.087777,0.154449,0.401574,0.345583,0.395464,0.15226,0.513648,1.060614
2023-04-22,0.391507,0.13635,0.497891,0.260779,0.094957,0.204165,0.221167,0.017347,0.441844,0.672247,0.39894,0.139359,0.152693,0.199208,0.145726,0.01,0.068015,0.265126,0.459142,0.358238,0.161806,0.128546,0.079703,0.139423,1.122567,0.306642,0.176552,0.353825,0.01,0.071324,0.376715,0.378363,0.240149,0.119976,0.382689,0.152724,0.370021,0.023622,0.632634,0.091244,0.390803,0.435105,0.308707,0.33439,0.175555,0.025807,0.51631,0.230389,0.22598,0.084589,0.01,1.029419
2023-04-29,0.215329,0.01,0.551717,0.358571,0.066726,0.153123,0.248813,0.09691,0.147281,0.605907,0.389873,0.06968,0.356284,0.151398,0.262307,0.374181,0.068015,0.088375,0.437278,0.010062,0.161806,0.128546,0.06974,0.209135,0.544275,0.419615,0.015191,0.202186,0.125228,0.142648,0.139923,0.094591,0.189053,0.092289,0.637815,0.161209,0.518029,0.11811,0.617204,0.091244,0.502461,0.435105,0.252579,0.360617,0.019093,0.308897,0.35568,0.179191,0.282475,0.01,0.171216,1.123003
2023-05-06,0.078301,0.681751,0.457522,0.293376,0.056461,0.119096,0.193521,0.01,0.01,0.566103,0.299205,0.031374,0.254488,0.19124,0.306024,0.155909,0.068015,0.353501,0.218639,0.143295,0.242709,0.142829,0.169369,0.331131,0.714361,0.435754,0.01615,0.101093,0.219149,0.213972,0.226029,0.047295,0.265696,0.064603,0.892941,0.14424,0.246681,0.047244,0.362607,0.028021,0.316364,0.761434,0.336772,0.645832,0.117037,0.031391,0.596625,0.166392,0.22598,0.118424,0.342432,1.466143
2023-05-13,0.274055,0.13635,0.740108,0.391168,0.084691,0.119096,0.165875,0.09691,0.294563,0.583794,0.453341,0.06968,0.458079,0.23905,0.262307,0.155909,0.068015,0.331407,0.39355,0.28659,0.177986,0.257091,0.169369,0.226563,0.816413,0.33892,0.029677,0.202186,0.187842,0.071324,0.226029,0.047295,0.275915,0.147663,0.255126,0.14424,0.370021,0.01,0.478333,0.364976,0.428022,0.761434,0.210482,0.324555,0.175555,0.021477,0.504836,0.127994,0.282475,0.084589,0.171216,1.341364
2023-05-20,0.195753,0.01,0.740108,0.293376,0.061593,0.153123,0.248813,0.039952,0.294563,0.619175,0.272005,0.209039,0.050898,0.199208,0.276879,0.093545,0.136029,0.243032,0.371686,0.358238,0.080903,0.185677,0.129517,0.139423,0.748378,0.355059,0.176552,0.101093,0.093921,0.019916,0.161449,0.189182,0.255477,0.101518,1.65832,1.849662,0.567366,0.047244,0.416613,0.039047,0.390803,0.326329,0.19645,0.317998,0.117037,0.308897,0.401574,0.166392,0.508454,0.033835,0.171216,1.840477
2023-05-27,0.215329,0.013065,0.874674,0.456363,0.059027,0.170137,0.331751,0.032676,0.883689,0.623598,0.335472,0.03554,0.101795,0.294828,0.233161,0.124727,0.102022,0.243032,0.240503,0.143295,0.097083,0.142829,0.179332,0.052284,0.680344,0.129112,0.264828,0.353825,0.187842,0.285296,0.215266,0.141886,0.311682,0.046145,0.382689,0.118786,0.493361,0.070866,0.439758,0.273732,0.316364,0.326329,0.378868,0.347503,0.146296,0.01,0.573678,0.191991,0.564949,0.033835,0.013044,1.871671
2023-06-03,0.489384,0.40905,0.874674,0.195584,0.123187,0.085069,0.110584,0.290729,0.441844,0.654557,0.417074,0.278719,0.101795,0.175303,0.218589,0.01,0.136029,0.110469,0.306095,0.214943,0.129445,0.128546,0.13948,0.017428,0.340172,0.129112,0.039212,0.151639,0.187842,0.071324,0.269082,0.094591,0.235039,0.129205,0.127563,0.084847,0.296017,0.070866,0.509193,0.091244,0.483851,0.435105,0.280643,0.272102,0.029259,0.016875,0.413048,0.217589,0.282475,0.118424,0.171216,2.2772
2023-06-10,0.274055,0.2727,0.820847,0.032597,0.110355,0.051041,0.165875,0.011113,0.147281,0.734165,0.498675,0.418078,0.050898,0.167335,0.189444,0.124727,0.442095,0.110469,0.306095,0.071648,0.080903,0.157111,0.13948,0.08714,0.578292,0.290503,0.176552,0.050546,0.344377,0.015054,0.139923,0.047295,0.199272,0.110747,0.382689,0.093332,0.246681,0.141731,0.462903,0.091244,0.390803,0.217553,0.378868,0.245875,0.029259,0.023793,0.309786,0.358383,0.451959,0.186095,0.171216,1.902866
2023-06-17,0.097877,0.818101,0.672826,0.162987,0.09239,0.102082,0.165875,0.034355,0.147281,0.654557,0.37174,0.557438,0.305386,0.159366,0.189444,0.062364,0.068015,0.176751,0.218639,0.038713,0.032361,0.171394,0.199258,0.139423,0.476241,0.16139,0.176552,0.050546,0.250456,0.142648,0.09687,0.047295,0.189053,0.166121,0.255126,0.093332,0.370021,0.047244,0.432043,0.182488,0.428022,0.217553,0.434997,0.327833,0.117037,0.01,0.309786,0.243188,0.338969,0.067671,0.171216,1.559726
2023-06-24,0.215329,0.028162,0.645913,0.391168,0.069293,0.051041,0.165875,0.019267,0.294563,0.729742,0.344539,0.627117,0.050898,0.103588,0.072863,0.031182,0.068015,0.132563,0.174911,0.071648,0.129445,0.057131,0.13948,0.034856,0.442223,0.193668,0.088276,0.050546,0.250456,0.027483,0.129159,0.047295,0.183944,0.147663,0.127563,0.118786,0.222013,0.11811,0.378037,0.027493,0.428022,0.019243,0.182418,0.357338,0.087777,0.029978,0.252418,0.217589,0.11299,0.016918,0.171216,1.809282
2023-07-01,0.215329,0.545401,0.390239,0.195584,0.125753,0.119096,0.165875,0.016476,0.147281,0.698783,0.344539,0.696797,0.356284,0.063747,0.131153,0.062364,0.102022,0.110469,0.349822,0.143295,0.01,0.09998,0.089666,0.029902,0.510258,0.112973,0.088276,0.050546,0.219149,0.071324,0.06458,0.031824,0.148177,0.156892,0.127563,0.313934,0.320685,0.023622,0.362607,0.091244,0.372193,0.217553,0.336772,0.285215,0.087777,0.154449,0.447468,0.243188,0.169485,0.084589,1.540945,1.622115
2023-07-08,0.058726,0.2727,0.457522,0.130389,0.066726,0.051041,0.027646,0.010151,0.294563,0.636866,0.208537,0.557438,0.152693,0.087652,0.029145,0.062364,0.034007,0.176751,0.284231,0.214943,0.048542,0.042849,0.049814,0.017428,0.476241,0.048417,0.017317,0.050546,0.187842,0.01,0.172213,0.047295,0.11752,0.092289,0.255126,0.313934,0.296017,0.047244,0.354892,0.182488,0.260535,0.326329,0.294675,0.258988,0.029259,0.019528,0.447468,0.230389,0.030406,0.067671,0.171216,1.216586
2023-07-15,0.274055,0.2727,0.376782,0.260779,0.138585,0.13611,0.055292,0.019312,0.294563,0.61033,0.163203,0.418078,0.152693,0.079683,0.029145,0.019555,0.102022,0.132563,0.131183,0.016108,0.080903,0.09998,0.029889,0.018176,0.476241,0.209808,0.088276,0.01,0.31307,0.071324,0.075343,0.029455,0.086862,0.119976,0.127563,0.339388,0.197345,0.11811,0.316317,0.011403,0.334974,0.029621,0.32274,0.31472,0.087777,0.01,0.344207,0.243188,0.056495,0.135342,0.024976,1.31017
2023-07-22,0.29363,0.13635,0.174935,0.195584,0.100089,0.068055,0.082938,0.193819,0.147281,0.486495,0.154136,0.278719,0.050898,0.09562,0.05829,0.062364,0.017118,0.066281,0.153047,0.071648,0.064722,0.142829,0.029889,0.014552,0.340172,0.322781,0.014228,0.050546,0.219149,0.034197,0.172213,0.047295,0.143067,0.046145,0.127563,0.279995,0.320685,0.070866,0.285457,0.020891,0.297754,0.036857,0.32274,0.281937,0.012496,0.025644,0.252418,0.230389,0.018529,0.15226,0.01,1.029419
2023-07-29,0.606836,0.027268,0.201848,0.162987,0.094957,0.051041,0.138229,0.022601,0.147281,0.583794,0.145069,0.278719,0.152693,0.079683,0.05829,0.020079,0.068015,0.198844,0.262367,0.214943,0.226528,0.057131,0.039852,0.052284,0.578292,0.16139,0.032624,0.050546,0.125228,0.071324,0.086106,0.01,0.097081,0.08306,0.127563,0.992709,0.345353,0.047244,0.277742,0.039918,0.372193,0.023395,0.224514,0.301607,0.029259,0.011274,0.217997,0.230389,0.169485,0.033835,0.342432,1.31017
2023-08-05,0.254479,0.2727,0.148022,0.358571,0.110355,0.051041,0.110584,0.036794,0.01,0.579371,0.17227,0.418078,0.101795,0.09562,0.102008,0.031182,0.034007,0.198844,0.240503,0.143295,0.113264,0.085697,0.039852,0.034856,0.306155,0.064556,0.033616,0.050546,0.187842,0.071324,0.161449,0.094591,0.168615,0.073831,0.01,0.076362,0.148008,0.070866,0.393467,0.023012,0.334974,0.217553,0.308707,0.357338,0.029259,0.039175,0.35568,0.255988,0.056495,0.016918,0.01,0.904641
2023-08-12,0.176178,0.13635,0.121109,0.325974,0.089824,0.017014,0.193521,0.09691,0.147281,0.588216,0.253871,0.278719,0.152693,0.103588,0.131153,0.032113,0.068015,0.110469,0.153047,0.01,0.080903,0.142829,0.109592,0.01,0.918464,0.145251,0.01,0.050546,0.187842,0.071324,0.06458,0.047295,0.1073,0.119976,0.637815,0.084847,0.271349,0.094488,0.285457,0.023591,0.148877,0.108776,0.364836,0.390122,0.029259,0.017803,0.367154,0.217589,0.01,0.084589,0.171216,1.216586
2023-08-19,0.137027,0.2727,0.080739,0.228182,0.079558,0.02024,0.110584,0.038766,0.147281,0.672247,0.17227,0.418078,0.152693,0.071715,0.043718,0.062364,0.034007,0.265126,0.240503,0.143295,0.097083,0.085697,0.179332,0.034548,1.156585,0.177529,0.029225,0.050546,0.093921,0.024562,0.129159,0.094591,0.076643,0.129205,0.028696,0.067878,0.518029,0.070866,0.293172,0.015804,0.279145,0.326329,0.364836,0.399957,0.01,0.01,0.401574,0.319984,0.508454,0.033835,0.033858,0.935836
2023-08-26,0.234904,0.02884,0.228761,0.293376,0.074425,0.068055,0.221167,0.01,0.294563,0.707629,0.253871,0.418078,0.023345,0.09562,0.160298,0.062364,0.068015,0.154657,0.240503,0.01,0.048542,0.114263,0.099629,0.052284,1.360688,0.112973,0.013875,0.151639,0.125228,0.031695,0.172213,0.047295,0.102191,0.073831,0.127563,0.135755,0.320685,0.094488,0.439758,0.035608,0.372193,0.108776,0.32274,0.360617,0.013835,0.015305,0.321259,0.255988,0.11299,0.016918,0.01,1.622115
2023-09-02,0.234904,0.2727,0.174935,0.195584,0.097523,0.051041,0.165875,0.021585,0.01,0.760701,0.308272,0.487758,0.018696,0.071715,0.087436,0.124727,0.102022,0.220938,0.306095,0.02308,0.080903,0.242809,0.119555,0.01,1.462739,0.096834,0.018356,0.101093,0.093921,0.285296,0.107633,0.094591,0.194163,0.166121,0.015827,0.110301,0.394689,0.047244,0.324032,0.025232,0.167487,0.108776,0.378868,0.41307,0.029259,0.01,0.344207,0.537574,0.056495,0.033835,0.011745,1.840477
2023-09-09,0.097877,0.2727,0.107652,0.260779,0.107789,0.119096,0.027646,0.010202,0.147281,0.663402,0.190403,0.348399,0.101795,0.119525,0.072863,0.031182,0.204044,0.419782,0.240503,0.018023,0.080903,0.114263,0.019926,0.038737,0.646327,0.193668,0.088276,0.050546,0.125228,0.071324,0.139923,0.189182,0.1073,0.064603,0.037739,0.12727,0.394689,0.070866,0.331747,0.029504,0.409412,0.326329,0.645479,0.360617,0.058518,0.154449,0.458942,0.473577,0.11299,0.016918,0.01,1.684504
2023-09-16,0.391507,0.681751,0.134565,0.228182,0.105222,0.034027,0.248813,0.01635,0.015972,0.689938,0.308272,0.557438,0.01,0.14343,0.131153,0.01,0.102022,0.110469,0.284231,0.020685,0.032361,0.071414,0.089666,0.017428,0.782395,0.129112,0.088276,0.034128,0.02147,0.013794,0.107633,0.520249,0.061315,0.101518,0.01,0.076362,0.394689,0.141731,0.370322,0.182488,0.465241,0.01144,0.477093,0.419627,0.087777,0.01,0.35568,0.191991,0.338969,0.050753,0.034112,1.840477
2023-09-23,0.215329,0.818101,0.107652,0.195584,0.118054,0.13611,0.442334,0.010581,0.147281,0.760701,0.272005,0.348399,0.152693,0.159366,0.131153,0.036533,0.136029,0.28722,0.39355,0.071648,0.097083,0.142829,0.169369,0.069712,0.544275,0.258225,0.264828,0.303279,0.125228,0.142648,0.204502,0.141886,0.097081,0.119976,0.127563,0.076362,0.419357,0.141731,0.354892,0.091244,0.483851,0.02284,0.336772,0.33439,0.058518,0.154449,0.458942,0.076796,0.032506,0.01,0.033295,2.62034
2023-09-30,0.391507,0.954451,0.282587,0.325974,0.118054,0.13611,0.221167,0.01,0.03354,0.74301,0.262938,0.696797,0.101795,0.14343,0.174871,0.124727,0.170036,0.309313,0.349822,0.029336,0.064722,0.114263,0.119555,0.034856,0.680344,0.193668,0.353104,0.050546,0.093921,0.071324,0.09687,0.236477,0.245258,0.092289,0.382689,0.135755,0.64137,0.141731,0.462903,0.01,0.52107,0.217553,0.575318,0.386843,0.117037,0.154449,0.619572,0.153593,0.338969,0.15226,0.342432,3.088258
2023-10-07,0.391507,1.363501,0.215304,0.554155,0.115488,0.153123,0.110584,0.193819,0.294563,1.003948,0.308272,0.696797,0.203591,0.167335,0.116581,0.093545,0.340073,0.265126,0.415414,0.358238,0.048542,0.171394,0.169369,0.052284,0.986499,0.387337,0.019958,0.252732,0.125228,0.142648,0.182976,0.283772,0.189053,0.332242,0.036504,0.152724,0.370021,0.141731,0.316317,0.091244,0.409412,0.029356,0.3929,0.396678,0.117037,0.01,0.562204,0.051198,0.11299,0.169177,1.027297,3.400203
2023-10-14,0.469808,1.908902,0.282587,0.488961,0.153984,0.255206,0.082938,0.01,0.294563,0.942031,0.353606,1.045196,0.101795,0.14343,0.33517,0.031182,0.102022,0.508158,0.612189,0.28659,0.048542,0.228526,0.199258,0.104568,0.748378,0.403476,0.030041,0.454918,0.187842,0.024523,0.139923,0.189182,0.132848,0.184579,0.127563,0.178178,0.962055,0.141731,0.308602,0.091244,0.483851,0.024891,0.449029,0.55076,0.087777,0.022282,0.619572,0.166392,0.169485,0.050753,0.684865,3.213036
2023-10-21,0.58726,2.863353,0.699739,0.586753,0.12832,0.272219,0.027646,0.09691,0.589126,1.287,0.281071,0.905836,0.101795,0.215145,0.364315,0.124727,0.238051,0.441876,0.677781,0.143295,0.145625,0.19996,0.20922,0.069712,0.680344,0.274364,0.088276,0.404371,0.219149,0.01,0.355189,0.094591,0.189053,0.156892,0.127563,0.178178,0.542697,0.188975,0.324032,0.030006,0.595509,0.217553,0.603383,0.793357,0.263332,0.308897,0.826096,0.140793,0.169485,0.067671,0.684865,3.462592
2023-10-28,0.58726,4.090504,0.659369,0.423766,0.195046,0.323261,0.193521,0.09691,0.147281,1.384299,0.362673,0.905836,0.203591,0.167335,0.480895,0.124727,0.170036,0.508158,1.005739,0.28659,0.161806,0.39992,0.119555,0.069712,0.578292,0.274364,0.031398,0.353825,0.250456,0.142648,0.473585,0.094591,0.245258,0.184579,0.127563,0.14424,0.246681,0.330707,0.378037,0.091244,0.390803,0.326329,0.617415,0.803192,0.146296,0.01,0.699887,0.102395,0.22598,0.118424,0.01,5.115902
2023-11-04,0.724288,4.499554,0.686282,0.586753,0.24894,0.527425,0.331751,0.09691,0.016282,1.959247,0.507742,0.975516,0.254488,0.270923,0.626621,0.311818,0.170036,0.46397,0.874556,0.071648,0.242709,0.471334,0.338738,0.156851,1.020516,0.387337,0.088276,0.252732,0.375684,0.142648,0.279845,0.472954,0.291244,0.369157,0.031253,0.178178,0.444025,0.141731,0.239166,0.01,0.837434,0.108776,0.617415,1.14086,0.263332,0.015941,0.585151,0.217589,0.395464,0.270684,0.171216,4.492011
2023-11-11,1.115794,5.317655,1.77626,0.782337,0.592837,0.884713,0.138229,0.09691,0.010168,2.043278,1.051751,1.114875,0.203591,0.43029,0.84521,0.405363,0.340073,0.729096,1.421154,0.28659,0.307431,0.457052,0.298886,0.313703,1.292653,0.645562,0.44138,0.252732,0.688754,0.142648,0.495111,0.425659,0.44964,0.452218,0.255126,0.220602,0.838714,0.259841,0.624919,0.182488,0.967702,0.217553,0.659511,1.399848,0.146296,0.308897,1.055567,0.217589,0.790929,0.338355,0.856081,4.616789
2023-11-18,1.448575,2.317952,2.516369,0.554155,0.954698,1.735399,0.608209,0.193819,0.736407,2.883587,1.205887,2.020712,0.559875,0.565751,1.384396,0.436545,0.612131,0.397689,2.098935,0.143295,0.436875,0.542749,0.51807,0.261419,1.564791,0.645562,0.264828,0.202186,0.845288,0.142648,0.355189,0.567545,0.628474,0.812146,0.892941,0.475143,0.912718,0.401572,0.686639,0.012704,1.191018,0.108776,0.799833,1.403127,0.204814,0.772244,1.147355,0.422379,0.451959,0.253766,1.540945,3.431397
2023-11-25,1.409425,1.908902,2.812412,1.85805,1.177974,2.330879,0.912314,0.09691,1.178252,3.100299,1.414424,1.811672,0.407181,0.812769,1.457259,0.841907,0.88419,0.817471,2.514349,1.361303,0.355972,0.956952,0.876733,0.41827,1.598808,0.936064,0.529655,0.404371,1.220972,0.071324,0.807247,0.993203,0.909499,1.412026,0.510252,0.636352,0.838714,0.259841,0.948951,0.273732,1.507382,0.217553,1.024347,1.75063,0.292592,0.463346,1.319458,0.460778,0.734434,0.575203,3.937972,3.649759
2023-12-02,1.663904,2.045252,3.713998,0.782337,1.752846,2.143728,1.575815,0.193819,1.620096,3.286051,2.040034,1.602633,0.967056,1.314774,2.171316,1.371997,1.25827,1.303535,2.645532,0.644828,0.970834,1.414003,1.056065,0.59255,2.619324,1.371818,1.588966,0.404371,1.408814,0.499268,1.388464,2.033702,1.762793,1.965762,2.168572,1.136948,1.751433,0.401572,1.63559,0.547464,2.475084,0.761434,1.375151,2.291555,0.497406,0.463346,1.640718,0.947154,0.960413,0.998147,4.109188,2.776313
